Launching language server: /root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/lsp/terraform-ls serve
2022/09/13 10:04:03 serve_command.go:101: Starting terraform-ls 0.29.2
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/f9} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/fa} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/fb} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/fc} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/fd} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/fe} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build/ff} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/go-build} finished
2022/09/13 10:04:11 opts.go:218: Received response for callback "1"
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/0/4/1/8/c} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/0/4/1/8} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/0/4/1} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/0/4} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/0} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/1/3/f/5/2} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/1/3/f/5} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/1/3/f} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/1/3} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/1/9/9/d/1} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/1/9/9/d} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/1/9/9} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/1/9} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/1/b/7/3/1} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/1/b/7/3} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/1/b/7} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/1/b} finished
2022/09/13 10:04:11 walker.go:214: walking of {file:///root/.cache/pip/http/1/c/3/d/a} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/1/c/3/d} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/1/c/3} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/1/c} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/1/d/a/3/b} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/1/d/a/3} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/1/d/a} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/1/d} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/1/e/6/f/2} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/1/e/6/f} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/1/e/6} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/1/e} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/1} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/4/9/0/b/9} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/4/9/0/b} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/4/9/0} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/4/9} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/4/d/2/7/2} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/4/d/2/7} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/4/d/2} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/4/d} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/4} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/6/c/a/a/7} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/6/c/a/a} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/6/c/a} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/6/c} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/6} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/8/5/3/8/5} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/8/5/3/8} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/8/5/3} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/8/5} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/8/a/c/4/d} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/8/a/c/4} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/8/a/c} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/8/a} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/8} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/9/4/5/2/4} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/9/4/5/2} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/9/4/5} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/9/4} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/9/c/c/6/9} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/9/c/c/6} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/9/c/c} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/9/c} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/9} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/a/7/0/b/3} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/a/7/0/b} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/a/7/0} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/a/7} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/a/9/7/3/4} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/a/9/7/3} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/a/9/7} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/a/9} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/a/e/5/f/a} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/a/e/5/f} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/a/e/5} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/a/e} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/a} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/b/d/2/c/b} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/b/d/2/c} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/b/d/2} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/b/d} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/b} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/c/e/0/b/8} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/c/e/0/b} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/c/e/0} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/c/e} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/c} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/d/a/2/e/9} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/d/a/2/e} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/d/a/2} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/d/a} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/d} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/e/9/0/9/8} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/e/9/0/9} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/e/9/0} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/e/9} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/e/d/2/5/d} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/e/d/2/5} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/e/d/2} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/e/d} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/e} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/f/9/4/d/b} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/f/9/4/d} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/f/9/4} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/f/9} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/f/e/b/4/a} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/f/e/b/4} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/f/e/b} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/f/e} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http/f} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/http} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/wheels/1b/33/a5/ffba14c9567be4342e7ffe124defe5ab1190e4be38e0229feb} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/wheels/1b/33/a5} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/wheels/1b/33} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/wheels/1b} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/wheels/f9/a2/c5/542d4cf4d983fbfbe4b2bc869bf31a7839b148822b96223dbd} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/wheels/f9/a2/c5} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/wheels/f9/a2} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/wheels/f9} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip/wheels} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache/pip} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.cache} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.config/code-server} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.config} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/CachedExtensionVSIXs} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/User/globalStorage} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/User/snippets} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/User/workspaceStorage/743c1eac} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/User/workspaceStorage/743c1eac-1} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/User/workspaceStorage/743c1eac-2} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/User/workspaceStorage/743c1eac-3} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/User/workspaceStorage} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/User} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/coder-logs} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp-sentinel.sentinel-0.0.3/syntaxes} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp-sentinel.sentinel-0.0.3} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/lsp} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/@hashicorp/js-releases/node_modules/openpgp/dist/lightweight} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/@hashicorp/js-releases/node_modules/openpgp/dist/node} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/@hashicorp/js-releases/node_modules/openpgp/dist} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/@hashicorp/js-releases/node_modules/openpgp/lightweight} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/@hashicorp/js-releases/node_modules/openpgp} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/@hashicorp/js-releases/node_modules} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/@hashicorp/js-releases/out} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/@hashicorp/js-releases} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/@hashicorp} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/@nodelib/fs.scandir/out/adapters} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/@nodelib/fs.scandir/out/providers} finished
2022/09/13 10:04:12 walker.go:214: walking of {file:///root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/node_modules/@nodelib/fs.scandir/out/types} finished
